diag launched by: splunker

SPLUNK_HOME: /home/splunker/splunk
SPLUNK_ETC: not redirected

********** Splunk Version **********

Splunk 7.1.1 (build 8f0ead9ec3db)


********** Uname **********

('Linux', 'usrlsplunkmstidx', '3.10.0-1062.9.1.el7.x86_64', '#1 SMP Mon Dec 2 08:31:54 EST 2019', 'x86_64', 'x86_64')


********** splunkd binary format **********

('64bit', '')

********** Linux distribution info **********

running: lsb_release -a
[Errno 2] No such file or directory

********** Installed File Correctness (splunk validate files)  **********

running: /home/splunker/splunk/bin/splunk validate files
	Validating installed files against hashes from '/home/splunker/splunk/splunk-7.1.1-8f0ead9ec3db-linux-2.6-x86_64-manifest'
	All installed files intact.

Command returned OK code.

********** Network Config  **********

ens192: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 10.5.35.174  netmask 255.255.252.0  broadcast 10.5.35.255
        inet6 fe80::250:56ff:fe88:1ca0  prefixlen 64  scopeid 0x20<link>
        ether 00:50:56:88:1c:a0  txqueuelen 1000  (Ethernet)
        RX packets 385963748  bytes 115891351297 (107.9 GiB)
        RX errors 0  dropped 5776573  overruns 0  frame 0
        TX packets 298157497  bytes 154050653544 (143.4 GiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 8554214  bytes 1288617353 (1.2 GiB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 8554214  bytes 1288617353 (1.2 GiB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

********** Process Listing (ps)  **********

running: ps aux
root      9770  0.0  0.0 229216  5392 pts/0    S    22:34   0:00 /usr/share/centrifydc/libexec/dzdo su - splunker
root      9772  0.0  0.0 234268  3760 pts/0    S    22:34   0:00 su - splunker
splunker  9773  0.0  0.0 122904  3180 pts/0    S    22:34   0:00 -bash
splunker  9975  0.2  0.1 229296 21652 pts/0    Sl+  22:40   0:00 python -u /home/splunker/splunk/lib/python2.7/site-packages/splunk/clilib/cli.py diag --upload --case-number=1690797
splunker 10015  0.0  0.0 155700  2064 pts/0    R+   22:41   0:00 ps aux
splunker 22077  9.9 26.6 5863780 4333484 ?     Sl   Mar15 1429:20 splunkd -p 8089 restart
splunker 22079  0.0  0.0  74216  9316 ?        Ss   Mar15   0:12 [splunkd pid=22077] splunkd -p 8089 restart [process-runner]
splunker 22303  0.3  0.3 2089756 61332 ?       Ssl  Mar15  50:27 /home/splunker/splunk/bin/python -O /home/splunker/splunk/lib/python2.7/site-packages/splunk/appserver/mrsparkle/root.py --proxied=127.0.0.1,8065,8000
-r--------. 1 splunker splunker 3927 Mar  8 22:57 kv_store.pyo
-r-x--x---. 1 splunker splunker 1153 Mar  8 22:57 license_data.py
-r--------. 1 splunker splunker 2132 Mar  8 22:57 license_data.pyc
-r--------. 1 splunker splunker 2132 Mar  8 22:57 license_data.pyo
-rw-------. 1 splunker splunker 2258 Mar  8 22:57 query_runner.py
-rw-------. 1 splunker splunker 3362 Mar  8 22:57 query_runner.pyc
-rw-------. 1 splunker splunker 3362 Mar  8 22:57 query_runner.pyo

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/splunk_instrumentation/bin/splunk_instrumentation/metrics:
total 100
-rw-------. 1 splunker splunker    0 Mar  8 22:57 __init__.py
-rw-------. 1 splunker splunker  180 Mar  8 22:57 __init__.pyc
-rw-------. 1 splunker splunker  180 Mar  8 22:57 __init__.pyo
-rw-------. 1 splunker splunker 8934 Mar  8 22:57 instance_profile.py
-rw-------. 1 splunker splunker 9018 Mar  8 22:57 instance_profile.pyc
-rw-------. 1 splunker splunker 9018 Mar  8 22:57 instance_profile.pyo
-rw-------. 1 splunker splunker 5317 Mar  8 22:57 metrics_collection_manager.py
-rw-------. 1 splunker splunker 4985 Mar  8 22:57 metrics_collection_manager.pyc
-r--------. 1 splunker splunker 5032 Mar  8 22:57 metrics_collection_manager.pyo
-rw-------. 1 splunker splunker 2579 Mar  8 22:57 metrics_schema.py
-rw-------. 1 splunker splunker 6099 Mar  8 22:57 metrics_schema.pyc
-rw-------. 1 splunker splunker 6099 Mar  8 22:57 metrics_schema.pyo
-rw-------. 1 splunker splunker 1768 Mar  8 22:57 metrics_transforms.py
-rw-------. 1 splunker splunker 2388 Mar  8 22:57 metrics_transforms.pyc
-rw-------. 1 splunker splunker 2388 Mar  8 22:57 metrics_transforms.pyo

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/splunk_instrumentation/bin/splunk_instrumentation/packager:
total 88
-rw-------. 1 splunker splunker  9419 Mar  8 22:57 __init__.py
-rw-------. 1 splunker splunker 10635 Mar  8 22:57 __init__.pyc
-rw-------. 1 splunker splunker 10635 Mar  8 22:57 __init__.pyo
-r-x--x---. 1 splunker splunker  1332 Mar  8 22:57 package_log.py
-rw-------. 1 splunker splunker  1225 Mar  8 22:57 quick_draw.py
-rw-------. 1 splunker splunker  1208 Mar  8 22:57 quick_draw.pyc
-rw-------. 1 splunker splunker  1208 Mar  8 22:57 quick_draw.pyo
-rw-------. 1 splunker splunker  2224 Mar  8 22:57 send_data.py
-rw-------. 1 splunker splunker  3322 Mar  8 22:57 send_data.pyc
-rw-------. 1 splunker splunker  3322 Mar  8 22:57 send_data.pyo
-rw-------. 1 splunker splunker  6057 Mar  8 22:57 send_log.py
-rw-------. 1 splunker splunker  6920 Mar  8 22:57 send_log.pyc
-rw-------. 1 splunker splunker  6920 Mar  8 22:57 send_log.pyo

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/splunk_instrumentation/bin/splunk_instrumentation/splunkd:
total 24
-rw-------. 1 splunker splunker   36 Mar  8 22:57 __init__.py
-rw-------. 1 splunker splunker  235 Mar  8 22:57 __init__.pyc
-rw-------. 1 splunker splunker  235 Mar  8 22:57 __init__.pyo
-rw-------. 1 splunker splunker 2682 Mar  8 22:57 splunkd.py
-rw-------. 1 splunker splunker 3529 Mar  8 22:57 splunkd.pyc
-rw-------. 1 splunker splunker 3529 Mar  8 22:57 splunkd.pyo

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/splunk_instrumentation/bin/splunk_instrumentation/splunklib:
total 720
-rwx--x---. 1 splunker splunker  55676 Mar  8 22:57 binding.py
-rw-------. 1 splunker splunker  55837 Mar  8 22:57 binding.pyc
-rw-------. 1 splunker splunker  55837 Mar  8 22:57 binding.pyo
-rwx--x---. 1 splunker splunker 142104 Mar  8 22:57 client.py
-rw-------. 1 splunker splunker 155869 Mar  8 22:57 client.pyc
-rw-------. 1 splunker splunker 155818 Mar  8 22:57 client.pyo
-rwx--x---. 1 splunker splunker   8264 Mar  8 22:57 data.py
-rw-------. 1 splunker splunker   9678 Mar  8 22:57 data.pyc
-rw-------. 1 splunker splunker   9560 Mar  8 22:57 data.pyo
-rwx--x---. 1 splunker splunker    697 Mar  8 22:57 __init__.py
-rw-------. 1 splunker splunker    368 Mar  8 22:57 __init__.pyc
-rw-------. 1 splunker splunker    368 Mar  8 22:57 __init__.pyo
drwx------. 2 splunker splunker   4096 Mar  8 22:57 modularinput
-rwx--x---. 1 splunker splunker   4223 Mar  8 22:57 ordereddict.py
-rwx--x---. 1 splunker splunker  10715 Mar  8 22:57 results.py
-rw-------. 1 splunker splunker   9787 Mar  8 22:57 results.pyc
-rw-------. 1 splunker splunker   9787 Mar  8 22:57 results.pyo
drwx------. 2 splunker splunker   4096 Mar  8 22:57 searchcommands

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/splunk_instrumentation/bin/splunk_instrumentation/splunklib/modularinput:
total 48
-rwx--x---. 1 splunker splunker 4166 Mar  8 22:57 argument.py
-rwx--x---. 1 splunker splunker 4233 Mar  8 22:57 event.py
-rwx--x---. 1 splunker splunker 2702 Mar  8 22:57 event_writer.py
-rwx--x---. 1 splunker splunker  400 Mar  8 22:57 __init__.py
-rwx--x---. 1 splunker splunker 1849 Mar  8 22:57 input_definition.py
-rwx--x---. 1 splunker splunker 3039 Mar  8 22:57 scheme.py
-rwx--x---. 1 splunker splunker 6524 Mar  8 22:57 script.py
-rwx--x---. 1 splunker splunker 2566 Mar  8 22:57 utils.py
-rwx--x---. 1 splunker splunker 2717 Mar  8 22:57 validation_definition.py

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/splunk_instrumentation/bin/splunk_instrumentation/splunklib/searchcommands:
total 356
-rwx--x---. 1 splunker splunker 15650 Mar  8 22:57 decorators.py
-rw-------. 1 splunker splunker 21445 Mar  8 22:57 decorators.pyc
-rwx--x---. 1 splunker splunker  4655 Mar  8 22:57 environment.py
-rw-------. 1 splunker splunker  4022 Mar  8 22:57 environment.pyc
-rwx--x---. 1 splunker splunker  5116 Mar  8 22:57 eventing_command.py
-rw-------. 1 splunker splunker  5824 Mar  8 22:57 eventing_command.pyc
-rwx--x---. 1 splunker splunker  7812 Mar  8 22:57 external_search_command.py
-rw-------. 1 splunker splunker  9328 Mar  8 22:57 external_search_command.pyc
-rwx--x---. 1 splunker splunker 16233 Mar  8 22:57 generating_command.py
-rw-------. 1 splunker splunker 16935 Mar  8 22:57 generating_command.pyc
-rwx--x---. 1 splunker splunker  6035 Mar  8 22:57 __init__.py
-rw-------. 1 splunker splunker  5897 Mar  8 22:57 __init__.pyc
-rwx--x---. 1 splunker splunker 26771 Mar  8 22:57 internals.py
-rw-------. 1 splunker splunker 29913 Mar  8 22:57 internals.pyc
-rwx--x---. 1 splunker splunker  9668 Mar  8 22:57 reporting_command.py
-rw-------. 1 splunker splunker  9651 Mar  8 22:57 reporting_command.pyc
-rwx--x---. 1 splunker splunker 38363 Mar  8 22:57 search_command.py
-rw-------. 1 splunker splunker 43601 Mar  8 22:57 search_command.pyc
-rwx--x---. 1 splunker splunker  6416 Mar  8 22:57 streaming_command.py
-rw-------. 1 splunker splunker  7334 Mar  8 22:57 streaming_command.pyc
-rwx--x---. 1 splunker splunker 11478 Mar  8 22:57 validators.py
-rw-------. 1 splunker splunker 19315 Mar  8 22:57 validators.pyc

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/splunk_instrumentation/default:
total 16
-rw-------. 1 splunker splunker  305 Mar  8 22:57 app.conf
-rw-------. 1 splunker splunker  311 Mar  8 22:57 collections.conf
-rw-------. 1 splunker splunker  114 Mar  8 22:57 commands.conf
-rw-------. 1 splunker splunker 1146 Mar  8 22:57 props.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/splunk_instrumentation/metadata:
total 4
-rw-------. 1 splunker splunker 210 Mar  8 22:57 default.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/splunk_monitoring_console:
total 0
drwx------. 2 splunker splunker 26 Mar  8 22:57 bin
drwx------. 2 splunker splunker 60 Mar  8 22:57 default
drwx------. 2 splunker splunker 21 Mar  8 22:57 local
drwx------. 2 splunker splunker 23 Mar  8 22:57 lookups
drwx------. 2 splunker splunker 42 Mar  8 22:57 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/splunk_monitoring_console/bin:
total 4
-r-x--x---. 1 splunker splunker 1639 Mar  8 22:57 dmc_config.py

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/splunk_monitoring_console/default:
total 12
-r--------. 1 splunker splunker  385 Mar  8 22:57 app.conf
-r--------. 1 splunker splunker 3600 Mar  8 22:57 props.conf
-r--------. 1 splunker splunker  301 Mar  8 22:57 transforms.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/splunk_monitoring_console/local:
total 4
-rw-------. 1 splunker splunker 94 Mar  8 22:57 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/splunk_monitoring_console/lookups:
total 12
-rw-------. 1 splunker splunker 9802 Mar  8 22:57 assets.csv

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/splunk_monitoring_console/metadata:
total 8
-r--------. 1 splunker splunker  62 Mar  8 22:57 default.meta
-rw-------. 1 splunker splunker 272 Mar  8 22:57 local.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/Splunk_TA_nix:
total 8
drwx------. 3 splunker splunker 4096 Mar  8 22:57 bin
drwx------. 2 splunker splunker   98 Mar  8 22:57 default
drwx------. 2 splunker splunker 4096 Mar  8 22:57 lookups
drwx------. 2 splunker splunker   42 Mar  8 22:57 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/Splunk_TA_nix/bin:
total 208
-rwx--x---. 1 splunker splunker  3394 Mar  8 22:57 bandwidth.sh
-rwx--x---. 1 splunker splunker  3864 Mar  8 22:57 common.sh
-rwx--x---. 1 splunker splunker  3616 Mar  8 22:57 cpu.sh
-rwx--x---. 1 splunker splunker  5019 Mar  8 22:57 df.sh
-rwx--x---. 1 splunker splunker  9118 Mar  8 22:57 hardware.sh
-rwx--x---. 1 splunker splunker 10891 Mar  8 22:57 interfaces.sh
-rwx--x---. 1 splunker splunker  4995 Mar  8 22:57 iostat.sh
-rwx--x---. 1 splunker splunker  3100 Mar  8 22:57 lastlog.sh
-rwx--x---. 1 splunker splunker  2687 Mar  8 22:57 lsof.sh
-rwx--x---. 1 splunker splunker  2975 Mar  8 22:57 netstat.sh
-rwx--x---. 1 splunker splunker  4804 Mar  8 22:57 openPortsEnhanced.sh
-rwx--x---. 1 splunker splunker  3350 Mar  8 22:57 openPorts.sh
-rwx--x---. 1 splunker splunker  4434 Mar  8 22:57 package.sh
-rwx--x---. 1 splunker splunker  2368 Mar  8 22:57 passwd.sh
-rwx--x---. 1 splunker splunker  6259 Mar  8 22:57 protocol.sh
-rwx--x---. 1 splunker splunker  3882 Mar  8 22:57 ps.sh
-rwx--x---. 1 splunker splunker  1780 Mar  8 22:57 rlog.sh
-rwx--x---. 1 splunker splunker  2831 Mar  8 22:57 selinuxChecker.sh
-rwx--x---. 1 splunker splunker  5676 Mar  8 22:57 service.sh
-rwx--x---. 1 splunker splunker 37277 Mar  8 22:57 setup.sh
-rwx--x---. 1 splunker splunker  3837 Mar  8 22:57 sshdChecker.sh
drwx------. 3 splunker splunker    57 Mar  8 22:57 ta_unix
-rwx--x---. 1 splunker splunker  2195 Mar  8 22:57 time.sh
-rwx--x---. 1 splunker splunker  5285 Mar  8 22:57 top.sh
-rwx--x---. 1 splunker splunker  3522 Mar  8 22:57 update.sh
-rwx--x---. 1 splunker splunker  3062 Mar  8 22:57 uptime.sh
-rwx--x---. 1 splunker splunker  2775 Mar  8 22:57 usersWithLoginPrivs.sh
-rwx--x---. 1 splunker splunker  2749 Mar  8 22:57 version.sh
-rwx--x---. 1 splunker splunker  9377 Mar  8 22:57 vmstat.sh
-rwx--x---. 1 splunker splunker  3692 Mar  8 22:57 vsftpdChecker.sh
-rwx--x---. 1 splunker splunker  2985 Mar  8 22:57 who.sh

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/Splunk_TA_nix/bin/ta_unix:
total 4
-rw-------. 1 splunker splunker 225 Mar  8 22:57 decorators.py
-rw-------. 1 splunker splunker   0 Mar  8 22:57 __init__.py
drwx------. 2 splunker splunker  39 Mar  8 22:57 models

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/Splunk_TA_nix/bin/ta_unix/models:
total 8
-rw-------. 1 splunker splunker    0 Mar  8 22:57 __init__.py
-rw-------. 1 splunker splunker 6234 Mar  8 22:57 input.py

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/Splunk_TA_nix/default:
total 92
-rw-------. 1 splunker splunker   540 Mar  8 22:57 app.conf
-rw-------. 1 splunker splunker 18981 Mar  8 22:57 eventtypes.conf
-rw-------. 1 splunker splunker 31297 Mar  8 22:57 props.conf
-rw-------. 1 splunker splunker 13286 Mar  8 22:57 tags.conf
-rw-------. 1 splunker splunker 17490 Mar  8 22:57 transforms.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/Splunk_TA_nix/lookups:
total 36
-rw-------. 1 splunker splunker  176 Mar  8 22:57 da_update_statii.csv
-rw-------. 1 splunker splunker  152 Mar  8 22:57 da_version_ranges.csv
-rw-------. 1 splunker splunker  186 Mar  8 22:57 endpoint_change_vendor_actions.csv
-rw-------. 1 splunker splunker   49 Mar  8 22:57 fs_notification_change_type.csv
-rw-------. 1 splunker splunker 3859 Mar  8 22:57 linux_service_startmodes.csv
-rw-------. 1 splunker splunker  466 Mar  8 22:57 nix_vendor_actions.csv
-rw-------. 1 splunker splunker   89 Mar  8 22:57 object_category.csv
-rw-------. 1 splunker splunker   54 Mar  8 22:57 status.csv
-rw-------. 1 splunker splunker   40 Mar  8 22:57 user_types.csv

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/Splunk_TA_nix/metadata:
total 8
-rw-------. 1 splunker splunker 381 Mar  8 22:57 default.meta
-rw-------. 1 splunker splunker  85 Mar  8 22:57 local.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/user-prefs:
total 0
drwx------. 2 splunker splunker 21 Mar  8 22:57 default
drwx------. 2 splunker splunker 25 Mar  8 22:57 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/user-prefs/default:
total 4
-r--------. 1 splunker splunker 52 Mar  8 22:57 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/apps/user-prefs/metadata:
total 4
-r--------. 1 splunker splunker 109 Mar  8 22:57 default.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/system:
total 8
drwx------. 2 splunker splunker 4096 Mar  8 22:57 bin
drwx------. 2 splunker splunker 4096 Mar  8 22:57 default
drwx------. 2 splunker splunker   49 Mar  8 22:57 local
drwx------. 2 splunker splunker   19 Mar  8 22:57 lookups
drwx------. 2 splunker splunker   42 Mar  8 22:57 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/system/bin:
total 172
-r-x--x---. 1 splunker splunker  3747 Mar  8 22:57 addeventtype.py
-r-x--x---. 1 splunker splunker  2309 Mar  8 22:57 addtail.py
-r-x--x---. 1 splunker splunker  2048 Mar  8 22:57 appinstall.py
-r-x--x---. 1 splunker splunker 21516 Mar  8 22:57 appsmanager.py
-r--------. 1 splunker splunker 17479 Mar  8 22:57 appsmanager.pyc
-r-x--x---. 1 splunker splunker   488 Mar  8 22:57 apptemplates.py
-r-x--x---. 1 splunker splunker  2515 Mar  8 22:57 external_lookup.py
-r-x--x---. 1 splunker splunker  8823 Mar  8 22:57 field_extractor.py
-r--------. 1 splunker splunker  8270 Mar  8 22:57 field_extractor.pyc
-r-x--x---. 1 splunker splunker 11583 Mar  8 22:57 gnome_keyring.py
-r-x--x---. 1 splunker splunker  6440 Mar  8 22:57 localapps.py
-r-x--x---. 1 splunker splunker 41953 Mar  8 22:57 pdfgen_endpoint.py
-r-x--x---. 1 splunker splunker 10275 Mar  8 22:57 sc_rest.py
-r-x--x---. 1 splunker splunker  5557 Mar  8 22:57 surrounding_events.py

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/system/default:
total 184
-r--------. 1 splunker splunker  2222 Mar  8 22:57 app.conf
-r--------. 1 splunker splunker  8573 Mar  8 22:57 authorize.conf
-r--------. 1 splunker splunker   708 Mar  8 22:57 collections.conf
-r--------. 1 splunker splunker  2185 Mar  8 22:57 commands.conf
-r--------. 1 splunker splunker  1634 Mar  8 22:57 eventtypes.conf
-r--------. 1 splunker splunker  2110 Mar  8 22:57 fields.conf
-r--------. 1 splunker splunker 96102 Mar  8 22:57 literals.conf
-r--------. 1 splunker splunker   317 Mar  8 22:57 multikv.conf
-r--------. 1 splunker splunker 31104 Mar  8 22:57 props.conf
-r--------. 1 splunker splunker  1901 Mar  8 22:57 segmenters.conf
-r--------. 1 splunker splunker   697 Mar  8 22:57 transactiontypes.conf
-r--------. 1 splunker splunker 11631 Mar  8 22:57 transforms.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/system/local:
total 4
-rw-------. 1 splunker splunker 1513 Mar  8 22:57 authorize.conf
-rw-------. 1 splunker splunker    0 Mar  8 22:57 eventtypes.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/system/lookups:
total 4
-r--------. 1 splunker splunker 44 Mar  8 22:57 README

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/system/metadata:
total 8
-r--------. 1 splunker splunker 196 Mar  8 22:57 default.meta
-rw-------. 1 splunker splunker 432 Mar  8 22:57 local.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/users:
total 0
drwx------. 3 splunker splunker 19 Mar  8 22:57 _chauht

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/users/_chauht:
total 0
drwx------. 3 splunker splunker 18 Mar  8 22:57 search

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/users/_chauht/search:
total 0
drwx------. 2 splunker splunker 39 Mar  8 22:57 local

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584580626/users/_chauht/search/local:
total 8
-rw-------. 1 splunker splunker 264 Mar  8 22:57 props.conf
-rw-------. 1 splunker splunker 213 Mar  8 22:57 tags.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000:
total 8
drwx------.  2 splunker splunker    6 Mar 25 22:38 alive_tokens
drwx------. 17 splunker splunker 4096 Mar  8 22:57 apps
-rw-------.  1 splunker splunker   92 Mar 22 11:20 bundle.info
drwx------.  7 splunker splunker   71 Mar  8 22:57 system
drwx------.  3 splunker splunker   20 Mar  8 22:57 users

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/alive_tokens:
total 0

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps:
total 0
drwx------. 5 splunker splunker 45 Mar  8 22:57 alert_logevent
drwx------. 5 splunker splunker 45 Mar  8 22:57 alert_webhook
drwx------. 4 splunker splunker 35 Mar  8 22:57 appsbrowser
drwx------. 6 splunker splunker 57 Mar  8 22:57 baxter_alerts
drwx------. 4 splunker splunker 33 Mar  8 22:57 baxter_all_forwarder_outputs
drwx------. 6 splunker splunker 57 Mar  8 22:57 baxter_splunk_all_prod
drwx------. 4 splunker splunker 30 Mar  8 22:57 introspection_generator_addon
drwx------. 4 splunker splunker 35 Mar  8 22:57 launcher
drwx------. 4 splunker splunker 33 Mar  8 22:57 learned
drwx------. 6 splunker splunker 59 Mar  8 22:57 search
drwx------. 6 splunker splunker 60 Mar  8 22:57 splunk_archiver
drwx------. 5 splunker splunker 45 Mar  8 22:57 splunk_instrumentation
drwx------. 7 splunker splunker 71 Mar  8 22:57 splunk_monitoring_console
drwx------. 6 splunker splunker 59 Mar  8 22:57 Splunk_TA_nix
drwx------. 4 splunker splunker 35 Mar  8 22:57 user-prefs

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/alert_logevent:
total 0
drwx------. 2 splunker splunker 24 Mar  8 22:57 bin
drwx------. 2 splunker splunker 21 Mar  8 22:57 default
drwx------. 2 splunker splunker 25 Mar  8 22:57 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/alert_logevent/bin:
total 4
-r-x--x---. 1 splunker splunker 1984 Mar  8 22:57 logevent.py

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/alert_logevent/default:
total 4
-r--------. 1 splunker splunker 230 Mar  8 22:57 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/alert_logevent/metadata:
total 4
-r--------. 1 splunker splunker 84 Mar  8 22:57 default.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/alert_webhook:
total 0
drwx------. 2 splunker splunker 23 Mar  8 22:57 bin
drwx------. 2 splunker splunker 21 Mar  8 22:57 default
drwx------. 2 splunker splunker 25 Mar  8 22:57 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/alert_webhook/bin:
total 4
-r-x--x---. 1 splunker splunker 2058 Mar  8 22:57 webhook.py

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/alert_webhook/default:
total 4
-r--------. 1 splunker splunker 226 Mar  8 22:57 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/alert_webhook/metadata:
total 4
-r--------. 1 splunker splunker 84 Mar  8 22:57 default.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/appsbrowser:
total 0
drwx------. 2 splunker splunker 21 Mar  8 22:57 default
drwx------. 2 splunker splunker 25 Mar  8 22:57 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/appsbrowser/default:
total 4
-r--------. 1 splunker splunker 277 Mar  8 22:57 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/appsbrowser/metadata:
total 4
-r--------. 1 splunker splunker 166 Mar  8 22:57 default.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/baxter_alerts:
total 0
drwx------. 2 splunker splunker 19 Mar  8 22:57 bin
drwx------. 2 splunker splunker 21 Mar  8 22:57 default
drwx------. 2 splunker splunker 21 Mar  8 22:57 local
drwx------. 2 splunker splunker 42 Mar  8 22:57 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/baxter_alerts/bin:
total 4
-rw-------. 1 splunker splunker 63 Mar  8 22:57 README

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/baxter_alerts/default:
total 4
-rw-------. 1 splunker splunker 164 Mar  8 22:57 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/baxter_alerts/local:
total 4
-rw-------. 1 splunker splunker 72 Mar  8 22:57 app.conf

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/baxter_alerts/metadata:
total 8
-rw-------. 1 splunker splunker 403 Mar  8 22:57 default.meta
-rw-------. 1 splunker splunker 197 Mar  8 22:57 local.meta

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/baxter_all_forwarder_outputs:
total 0
drwx------. 2 splunker splunker 21 Mar  8 22:57 local
drwx------. 2 splunker splunker 23 Mar  8 22:57 metadata

/home/splunker/splunk/var/run/searchpeers/usrlsplunk002.global.baxter.com-1584894000/apps/baxter_all_forwarder_outputs/local:
total 4
-rw-------. 1 splunker splunker 110 Mar  8 22:57 app.conf

